mol_index,canonical_smiles,label,fold,cluster
0,O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,0,0,0
1,CC(C)=CCc1cc(C=CC(=O)c2ccc(O)c(CC=C(C)C)c2O)ccc1O,0,1,0
2,C=CC(C)(C)c1cc(C=CC(=O)c2ccc(O)cc2O)c(OC)cc1O,0,2,0
3,CCOc1cc(CC)nc(NC(=S)NC(=O)NC(=O)c2ccnc(Cl)c2)n1,0,3,2
4,Cc1cc(Cl)nc(NC(=S)NC(=O)NC(=O)c2ccnc(Cl)c2)n1,0,4,2
5,CCOc1cc(Cl)nc(NC(=S)NC(=O)C2=CC=C(c3cccc(Cl)c3)C2)n1,0,0,2
6,CC(C)=CCc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0,1,0
7,CC(C)=CCc1cc(C=CC(=O)c2ccc(O)cc2O)cc(CC=C(C)C)c1O,0,2,0
8,COc1ccc(C(C=O)=Cc2ccc(O)cc2OC)c(O)c1,0,3,0
9,CC1(C)C=Cc2c(c(CO)c3occ(-c4ccc(O)cc4)c(=O)c3c2O)O1,0,4,0
10,CN1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,0,0,4
11,CC1CCCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)C1,0,1,4
12,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCCC(O)C3)c(O)cc(O)c12,0,2,4
13,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccccc4)CC3)c(O)cc(O)c12,0,3,4
14,O=c1cc(-c2ccc(O)c(O)c2)oc2c(CN3CCCCC3)c(O)cc(O)c12,0,4,4
15,CC1COCC(C)N1Cc1c(O)c(O)c(O)c2c(=O)cc(-c3ccccc3)oc12,0,0,4
16,O=c1cc(-c2ccccc2)oc2c(CN3CCC(O)CC3)c(O)c(O)c(O)c12,0,1,4
17,O=c1cc(-c2ccccc2)oc2c(CN3CCN(CCO)CC3)c(O)c(O)c(O)c12,0,2,4
18,C=C(C)C(O)CCC(C)=CCc1c(O)ccc(C(=O)C=Cc2ccc(O)cc2)c1O,0,3,0
19,COc1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,0,4,0
